Salinity,cholorophyll,Turbidity,Quality
3.966,-0.03,-0.097,1
2.895,-0.002,-0.163,1
2.809,0.044,-0.194,1
3.839,-0.039,-0.125,1
3.38,0.061,-0.039,1
3.233,0.002,0,1
2.864,0.015,-0.132,1
2.613,-0.073,-0.11,1
2.582,0.056,-0.133,1
2.407,-0.069,-0.102,1
2.866,0.007,-0.088,1
2.911,0.033,-0.045,1
2.965,0.055,-0.063,1
2.869,0.011,-0.085,1
2.485,-0.064,-0.167,1
3.101,0.058,-0.05,1
2.346,-0.01,-0.088,1
3.396,0.023,-0.161,1
3.455,0.085,-0.162,1
-0.233,0.79,0.322,0
-0.149,0.556,0.009,0
0.258,0.835,0.359,0
-0.619,0.33,0.047,0
0.143,0.749,0.24,0
-0.401,0.698,0.316,0
-0.817,0.448,0.067,0
0.112,0.298,0.129,0
0.258,0.392,0.157,0
0.761,0.569,0.089,0
0.252,0.874,0.208,0
-0.737,0.566,0.248,0
-0.079,0.143,0.4,0
-0.966,0.676,0.185,0
0.877,0.471,0.007,0
0.711,0.377,0.304,0
-0.462,0.875,0.049,0
0.974,0.227,0.221,0
-0.269,0.167,0.4,0
-0.807,0.223,0.36,0
-0.161,0.611,0.307,0
0.565,0.578,0.121,0
0.045,0.441,0.083,0
0.672,0.476,0.362,0
-0.667,0.105,0.279,0
-0.745,0.69,0.338,0
-0.804,0.725,0.056,1
1,0.611,0.044,1
0.959,0.15,0.313,1
0.866,0.813,0.152,1
0.207,0.182,0.396,1
-0.902,0.195,0.4,1
0.389,0.598,0.393,1
0.846,0.561,0.301,1
0.512,0.108,0.307,1
0.085,0.672,0.255,1
-0.021,0.483,0.272,1
-0.564,0.407,0.314,1
-0.352,0.347,0.342,1
-0.441,0.215,0.066,1
0.671,0.596,0.255,1
-0.078,0.589,0.014,1
0.858,0.809,0.18,1
-0.007,0.212,0.115,1
-0.593,0.56,0.396,1
0.228,0.642,0.339,1
-0.682,0.766,0.37,1
-0.157,0.135,0.16,1
-0.53,0.321,0.235,1
0.215,0.338,0.292,1
